version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 235 ciObject found
instanceKlass java/io/WinNTFileSystem
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/github/bonigarcia/wdm/cache/CacheHandler
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/lang/Byte$ByteCache
instanceKlass java/lang/Short$ShortCache
instanceKlass org/apache/commons/lang3/math/NumberUtils
instanceKlass org/apache/commons/lang3/SystemUtils
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda$40+0x0000000801062400
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci io/github/bonigarcia/wdm/config/Architecture matchString (Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/config/Architecture$$Lambda$39+0x000000080102a688
instanceKlass  @cpi io/github/bonigarcia/wdm/config/Architecture 117 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080102c000
instanceKlass io/github/bonigarcia/wdm/config/ConfigKey
instanceKlass io/github/bonigarcia/wdm/config/Config
instanceKlass io/github/bonigarcia/wdm/online/S3NamespaceContext
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/openqa/selenium/Capabilities
instanceKlass org/apache/hc/core5/http/ClassicHttpRequest
instanceKlass org/apache/hc/core5/http/HttpEntityContainer
instanceKlass org/apache/hc/core5/http/HttpRequest
instanceKlass org/apache/hc/core5/http/HttpMessage
instanceKlass org/apache/hc/core5/http/MessageHeaders
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass io/github/bonigarcia/wdm/WebDriverManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801020c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801020800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801020400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801020000
instanceKlass org/junit/rules/MethodRule
instanceKlass org/junit/runners/BlockJUnit4ClassRunner$RuleCollector
instanceKlass org/junit/internal/runners/model/ReflectiveCallable
instanceKlass org/junit/runners/ParentRunner$4
instanceKlass org/junit/runners/RuleContainer$1
instanceKlass org/junit/runners/RuleContainer
instanceKlass org/junit/rules/TestRule
instanceKlass org/junit/runners/ParentRunner$ClassRuleCollector
instanceKlass org/junit/internal/runners/model/EachTestNotifier
instanceKlass com/intellij/junit4/JUnitTestTreeNodeManager$TestNodePresentation
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass org/junit/runner/notification/RunNotifier$SafeNotifier
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$38+0x000000080105f2e8
instanceKlass java/io/ObjectInput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass java/util/ComparableTimSort
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080101d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080101d400
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/Externalizable
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass org/junit/runner/Result$SerializedForm
instanceKlass org/junit/runner/Result
instanceKlass org/junit/runner/notification/RunListener$ThreadSafe
instanceKlass org/junit/runner/notification/RunNotifier
instanceKlass org/junit/internal/JUnitSystem
instanceKlass org/junit/runner/JUnitCore
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil$1
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil$EscapeInfoProvider
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil
instanceKlass com/intellij/junit4/JUnit4ReflectionUtil
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080101c400
instanceKlass java/util/regex/ASCII
